study_id,taxonomic group,ITIS taxon,site,country,longitude,latitude,coverage,percent mapped (incl. scaffolds),SRA Sample ID,BioProject Accession
A8518,sabaeus (Barbados),Chlorocebus sabaeus,Hackleton Cliff,Barbados,"-59,522395","13,200256",4,"98,6354175476103",SAMN01162285,PRJNA168527
AG23,hilgerti,Chlorocebus pygerythrus hilgerti,UnknownTanzania,Tanzania,35,-7,"3,7","98,886927402327",SAMN01162251,PRJNA168522
AG5417,hilgerti,Chlorocebus pygerythrus hilgerti,UnknownTanzania,Tanzania,35,-7,"10,3","99,5325180538366","SRR6153278
SRR6153279",PRJNA168521
AGM126,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","4,1","99,7162428835004",SAMN01162265 ,PRJNA168522
AGM127,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","4,5","99,3760838826015",SAMN01162262,PRJNA168522
AGM129,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","4,7","99,551932611653",SAMN01162260,PRJNA168522
AGM130,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","4,6","99,3528463453781",SAMN01162263,PRJNA168522
AGM131,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","4,8","99,7066419722876",SAMN01162275,PRJNA168522
AGM136,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","4,5","98,4518643605698",SAMN01162261,PRJNA168522
AGM137,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","4,6","99,1042092576653",SAMN01162264,PRJNA168522
AGM141,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","10,1","99,4855374811341","SRR6154554
SRR6154555",PRJNA168522
AGM142,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","4,8","99,6758646145949",SAMN01162259,PRJNA168522
AGM143,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667",4,"98,4042118558883",SAMN01162267,PRJNA168522
AGM144,tantalus,Chlorocebus tantalus,Bangui,Central African Republic,"18,5833333333","4,36666666667","4,8","99,5680422191175",SAMN01162266,PRJNA168522
B5616,sabaeus (Barbados),Chlorocebus sabaeus,Russia Gulley,Barbados,"-59,559474","13,181203","9,2","98,9641011389622",SRR6154998,PRJNA168527
C2166,sabaeus (Barbados),Chlorocebus sabaeus,Cane Garden,Barbados,"-59,562221","13,218556","4,5","99,6725388678052",SAMN01162270,PRJNA168527
C2265,sabaeus (Barbados),Chlorocebus sabaeus,Horse Hill,Barbados,"-59,534283","13,199504","4,4","99,1136035753174",SAMN01162274,PRJNA168527
C2439,sabaeus (Barbados),Chlorocebus sabaeus,Turner's Hall,Barbados,"-59,584408","13,229585","4,4","99,6523573190287",SAMN01162273,PRJNA168527
V952,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Cunningham-Cayon,Saint Kitts,"-62,7287","17,3549","2,6","99,3240111659345",SAMN06255991,PRJNA362602
VBOA1003,pygerythrus,Chlorocebus pygerythrus pygerythrus,Kasane,Botswana,"25,16","-17,8",4,"99,096850731604",SAMN01162252,PRJNA168521
VBOA1005,pygerythrus,Chlorocebus pygerythrus pygerythrus,Kasane,Botswana,"25,16","-17,8","4,9","99,6355209654113",SAMN01162235,PRJNA168521
VEA1001,aethiops,Chlorocebus aethiops,Awash,Ethiopia,"40,004833333","8,8477166667","4,5","99,5215816521723",SAMN01162211,PRJNA168472
VEA1002,aethiops,Chlorocebus aethiops,Awash,Ethiopia,"40,004833333","8,8477166667","4,6","99,5718154500797",SAMN01162203,PRJNA168472
VEA1003,aethiops,Chlorocebus aethiops,Awash,Ethiopia,"40,004833333","8,8477166667","4,7","99,6727691477509",SAMN01162213,PRJNA168472
VEA1004,aethiops,Chlorocebus aethiops,Awash,Ethiopia,"40,004833333","8,8477166667","4,9","99,6822879208936",SAMN01162199,PRJNA168472
VEA1005,aethiops,Chlorocebus aethiops,Awash,Ethiopia,"40,004833333","8,8477166667","4,6","99,6639701236373",SAMN01162205,PRJNA168472
VEA1007,aethiops,Chlorocebus aethiops,Awash,Ethiopia,"40,004833333","8,8477166667","4,4","99,3734784492616",SAMN01162207,PRJNA168472
VEA1008,aethiops,Chlorocebus aethiops,Awash,Ethiopia,"40,004833333","8,8477166667","4,4","99,6122366164578",SAMN01162216,PRJNA168472
VEB1009,aethiops,Chlorocebus aethiops,Awaasa,Ethiopia,"38,460566667","7,0498666667","6,6","99,6919228416466",SAMN01162214,PRJNA168472
VEB1010,aethiops,Chlorocebus aethiops,Awaasa,Ethiopia,"38,460566667","7,0498666667","6,4","99,6609243625532",SAMN01162217,PRJNA168472
VEB1011,aethiops,Chlorocebus aethiops,Awaasa,Ethiopia,"38,460566667","7,0498666667",2,"99,6491030607277",SAMN01162208,PRJNA168472
VEB1012,aethiops,Chlorocebus aethiops,Awaasa,Ethiopia,"38,460566667","7,0498666667","4,4","99,6567287588209",SAMN01162215,PRJNA168472
VEB1013,aethiops,Chlorocebus aethiops,Awaasa,Ethiopia,"38,460566667","7,0498666667","4,3","99,7227848371937",SAMN01162209,PRJNA168472
VEB1014,aethiops,Chlorocebus aethiops,Awaasa,Ethiopia,"38,460566667","7,0498666667","4,4","98,7089500094861",SAMN01162202,PRJNA168472
VEB1015,aethiops,Chlorocebus aethiops,Awaasa,Ethiopia,"38,460566667","7,0498666667","4,3","99,6560198372956",SAMN01162201,PRJNA168472
VEC1016,aethiops,Chlorocebus aethiops,Lake Tana,Ethiopia,"37,407183333","11,595816667","9,2","99,3150759107762",SAMN05277892,PRJNA168472
VEC1017,aethiops,Chlorocebus aethiops,Lake Tana,Ethiopia,"37,407183333","11,595816667","4,3","99,6712186017778",SAMN01162212,PRJNA168472
VGA00002,sabaeus,Chlorocebus sabaeus,Abuko 1,Gambia,"-16,6522166667","13,3891833333","3,7","98,9511666827198",SAMN07671834,PRJNA407948
VGA00006,sabaeus,Chlorocebus sabaeus,Abuko 2,Gambia,"-16,6533833333","13,389","10,8","99,4335279552419",SAMN01162282,PRJNA168527
VGA00010,sabaeus,Chlorocebus sabaeus,Abuko 3,Gambia,"-16,6536166667","13,3900333333","4,1","99,2834264880569",SAMN07671835,PRJNA407948
VGA00019,sabaeus,Chlorocebus sabaeus,Abuko 6,Gambia,"-16,6506166667","13,3944","3,5","99,1307699483844",SAMN07671836,PRJNA407948
VGA00021,sabaeus,Chlorocebus sabaeus,Abuko 6,Gambia,"-16,6506166667","13,3944","4,2","99,6335729648648",SAMN01162278,PRJNA168527
VGA00025,sabaeus,Chlorocebus sabaeus,ITC/BIJILO,Gambia,"-16,7256333333","13,4351333333","27,8","99,3915911309776",SAMN06255992,PRJNA362602
VGA00085,sabaeus,Chlorocebus sabaeus,ITC/BIJILO 2,Gambia,"-16,72485","13,4336333333","4,3","99,7291018275071",SAMN01162268,PRJNA168527
VGA00090,sabaeus,Chlorocebus sabaeus,Kairaba Hotel,Gambia,"-16,724223","13,441664","4,3","99,3812866847336",SAMN01162287,PRJNA168527
VGA00092,sabaeus,Chlorocebus sabaeus,ITC/BIJILO,Gambia,"-16,7256333333","13,4351333333",4,"99,661447957118",SAMN01162276,PRJNA168527
VGA00098,sabaeus,Chlorocebus sabaeus,Abuko 7,Gambia,"-16,6483666667","13,3962833333","4,3","99,666650390149",SAMN01162279,PRJNA168527
VGA00100,sabaeus,Chlorocebus sabaeus,Abuko 7,Gambia,"-16,6483666667","13,3962833333","4,3","99,2354132893029",SAMN07671837,PRJNA407948
VGA00101,sabaeus,Chlorocebus sabaeus,Kairaba Hotel,Gambia,"-16,724223","13,441664","4,5","99,5867574364051",SAMN01162269,PRJNA168527
VGA00107,sabaeus,Chlorocebus sabaeus,Abuko 5,Gambia,"-16,6486166667","13,3889333333","3,9","99,1632227962098",SAMN07671838,PRJNA407948
VGA00114,sabaeus,Chlorocebus sabaeus,JANJANBUREN CAMP,Gambia,"-14,75555","13,5436166667","4,3","99,6096198900342",SAMN01162272,PRJNA168527
VGA00138,sabaeus,Chlorocebus sabaeus,JANJANBUREN CAMP,Gambia,"-14,75555","13,5436166667","4,5","99,1250555273084",SAMN07671839,PRJNA407948
VGA00142,sabaeus,Chlorocebus sabaeus,JANJANBUREN CAMP,Gambia,"-14,75555","13,5436166667","4,5","99,6763417346564",SAMN01162277,PRJNA168527
VGA00146,sabaeus,Chlorocebus sabaeus,JANJANBUREN CAMP,Gambia,"-14,75555","13,5436166667","4,6","99,6887286791042",SAMN01162280,PRJNA168527
VGA00151,sabaeus,Chlorocebus sabaeus,YBK,Gambia,"-14,726","13,464","3,6","98,9392500974137",SAMN07671840,PRJNA407948
VGA00152,sabaeus,Chlorocebus sabaeus,YBK,Gambia,"-14,726","13,464","4,4","99,6991840726047",SAMN01162286,PRJNA168527
VGA00153,sabaeus,Chlorocebus sabaeus,YBK,Gambia,"-14,726","13,464","3,9","99,7308966531456",SAMN01162281,PRJNA168527
VGA00155,sabaeus,Chlorocebus sabaeus,BABOON ISLAND,Gambia,"-14,95","13,64","4,1","98,9225564135812",SAMN07671841,PRJNA407948
VGA00156,sabaeus,Chlorocebus sabaeus,BABOON ISLAND,Gambia,"-14,95","13,64",5,"99,6922643598631",SAMN01162271,PRJNA168527
VGHA1001,sabaeus,Chlorocebus sabaeus,GhanaA,Ghana,"-1,822","9,08115","4,3","99,0365993232142",SAMN01162284,PRJNA168527
VGHB1002,sabaeus,Chlorocebus sabaeus,GhanaB,Ghana,"-1,858","9,219","2,3","91,3782368035494",SAMN01162283,PRJNA168527
VKA3,hilgerti,Chlorocebus pygerythrus hilgerti,Samburu,Kenya,"37,47","0,623","4,6","99,5687136533514",SAMN01162228,PRJNA168521
VKB7,hilgerti,Chlorocebus pygerythrus hilgerti,Naivasha,Kenya,"36,429","0,706","4,2","99,5749666185821",SAMN01162245,PRJNA168521
VKC6,hilgerti,Chlorocebus pygerythrus hilgerti,Mosiro,Kenya,"36,101","1,475","4,2","99,5249220679303",SAMN01162227,PRJNA168521
VKD7,hilgerti,Chlorocebus pygerythrus hilgerti,Kimana,Kenya,"37,53","2,794","4,5","99,5914665162258",SAMN01162221,PRJNA168521
VSAA2010,pygerythrus,Chlorocebus pygerythrus pygerythrus,Soetdoring-1,South Africa,"26,085","-28,8152777778","1,8","99,6248455349568",SAMN01162236,PRJNA168521
VSAA2015,pygerythrus,Chlorocebus pygerythrus pygerythrus,Soetdoring-1,South Africa,"26,085","-28,8152777778",6,"97,9678775833029",SAMN06255993,PRJNA362602
VSAA2020,pygerythrus,Chlorocebus pygerythrus pygerythrus,Soetdoring-1,South Africa,"26,085","-28,8152777778",3,"99,7004982558205",SAMN06255994,PRJNA362602
VSAB1003,pygerythrus,Chlorocebus pygerythrus pygerythrus,Orange River Valley,South Africa,"25,4869444444","-30,6341666667","4,5","99,5290766684233",SAMN01162256,PRJNA168521
VSAB2009,pygerythrus,Chlorocebus pygerythrus pygerythrus,Southey Farm,South Africa,"25,4463888889","-30,6066666667","5,1","99,3469888071967",SAMN06255995,PRJNA362602
VSAB2010,pygerythrus,Chlorocebus pygerythrus pygerythrus,Southey Farm,South Africa,"25,4463888889","-30,6066666667","4,7","96,7976254756893",SAMN06255996,PRJNA362602
VSAB2011,pygerythrus,Chlorocebus pygerythrus pygerythrus,Southey Farm,South Africa,"25,4463888889","-30,6066666667","6,4","97,7097120362763",SAMN06255997,PRJNA362602
VSAB2012,pygerythrus,Chlorocebus pygerythrus pygerythrus,Southey Farm,South Africa,"25,4463888889","-30,6066666667","5,3","99,3991144343269",SAMN06255998,PRJNA362602
VSAB2017,pygerythrus,Chlorocebus pygerythrus pygerythrus,Southey Farm,South Africa,"25,4463888889","-30,6066666667","4,4","99,6817461282683",SAMN01162247,PRJNA168521
VSAB2023,pygerythrus,Chlorocebus pygerythrus pygerythrus,Southey Farm,South Africa,"25,4463888889","-30,6066666667","5,2","94,2534663837349",SAMN06255999,PRJNA362602
VSAB3001,pygerythrus,Chlorocebus pygerythrus pygerythrus,Southey Farm,South Africa,"25,4463888889","-30,6066666667","5,2","96,8448995210155",SAMN06256000,PRJNA362602
VSAB3004,pygerythrus,Chlorocebus pygerythrus pygerythrus,Southey Farm,South Africa,"25,4463888889","-30,6066666667","5,6","99,1650409717906",SAMN06256001,PRJNA362602
VSAB5004,pygerythrus,Chlorocebus pygerythrus pygerythrus,Waschbank,South Africa,"25,4622222222","-30,6166666667","4,4","97,9625970333557",SAMN06256002,PRJNA362602
VSAB5005,pygerythrus,Chlorocebus pygerythrus pygerythrus,Waschbank,South Africa,"25,4622222222","-30,6166666667",4,"99,2891381176898",SAMN01162234,PRJNA168521
VSAC1004,pygerythrus,Chlorocebus pygerythrus pygerythrus,Sandveld NR-2,South Africa,"25,68175","-27,6760833333","3,4","99,5811017810781",SAMN06256003,PRJNA362602
VSAC1012,pygerythrus,Chlorocebus pygerythrus pygerythrus,Sandveld NR-2,South Africa,"25,68175","-27,6760833333","4,8","94,6671194186726",SAMN06256004,PRJNA362602
VSAC1014,pygerythrus,Chlorocebus pygerythrus pygerythrus,Sandveld NR-2,South Africa,"25,68175","-27,6760833333","1,9","99,5897414704224",SAMN01162218,PRJNA168521
VSAC1015,pygerythrus,Chlorocebus pygerythrus pygerythrus,Sandveld NR-2,South Africa,"25,68175","-27,6760833333","5,1","99,2937040523163",SAMN06256005,PRJNA362602
VSAC1016,pygerythrus,Chlorocebus pygerythrus pygerythrus,Sandveld NR-2,South Africa,"25,68175","-27,6760833333","3,1","99,7165089387626",SAMN06256006,PRJNA362602
VSAD1003,pygerythrus,Chlorocebus pygerythrus pygerythrus,Parys Country Estate,South Africa,"27,4584166667","-26,8938611111","4,5","99,0504947718495",SAMN01162253,PRJNA168521
VSAE2005,pygerythrus,Chlorocebus pygerythrus pygerythrus,Seula Zimbili,South Africa,"31,4242222222","-29,2078333333","4,6","99,3055419258857",SAMN01162243,PRJNA168521
VSAE2009,pygerythrus,Chlorocebus pygerythrus pygerythrus,Seula Zimbili,South Africa,"31,4242222222","-29,2078333333","2,8","99,6893121311021",SAMN06256007,PRJNA362602
VSAE2011,pygerythrus,Chlorocebus pygerythrus pygerythrus,Seula Zimbili,South Africa,"31,4242222222","-29,2078333333","2,9","99,6674032170973",SAMN06256008,PRJNA362602
VSAE3001,pygerythrus,Chlorocebus pygerythrus pygerythrus,Thorny Park Estate-1,South Africa,"31,4416944444","-29,1858611111","5,2","99,3986694209333",SAMN06256009,PRJNA362602
VSAE3002,pygerythrus,Chlorocebus pygerythrus pygerythrus,Thorny Park Estate-1,South Africa,"31,4416944444","-29,1858611111","4,5","99,186581248419",SAMN01162258,PRJNA168521
VSAE3003,pygerythrus,Chlorocebus pygerythrus pygerythrus,Thorny Park Estate-1,South Africa,"31,4416944444","-29,1858611111","5,4","95,8339059957791",SAMN06256010,PRJNA362602
VSAF1004,pygerythrus,Chlorocebus pygerythrus pygerythrus,Alize,South Africa,"31,349","-29,3746666667","5,1","99,2555092105581",SAMN06256011,PRJNA362602
VSAF1009,pygerythrus,Chlorocebus pygerythrus pygerythrus,Alize,South Africa,"31,349","-29,3746666667","4,8","99,1118926521234",SAMN06256012,PRJNA362602
VSAF1011,pygerythrus,Chlorocebus pygerythrus pygerythrus,Alize,South Africa,"31,349","-29,3746666667","6,7","99,2742385810907",SAMN06256013,PRJNA362602
VSAF1012,pygerythrus,Chlorocebus pygerythrus pygerythrus,Alize,South Africa,"31,349","-29,3746666667","3,9","99,1443310931305",SAMN01162229,PRJNA168521
VSAF1015,pygerythrus,Chlorocebus pygerythrus pygerythrus,Alize,South Africa,"31,349","-29,3746666667","5,6","98,9213643526799",SAMN06256014,PRJNA362602
VSAG2001,pygerythrus,Chlorocebus pygerythrus pygerythrus,Kwela Lodge,South Africa,"30,3605833333","-29,4943888889","3,6","99,7120694648588",SAMN06256015,PRJNA362602
VSAG2003,pygerythrus,Chlorocebus pygerythrus pygerythrus,Kwela Lodge,South Africa,"30,3605833333","-29,4943888889","3,2","99,7175969314458",SAMN06256016,PRJNA362602
VSAG2005,pygerythrus,Chlorocebus pygerythrus pygerythrus,Kwela Lodge,South Africa,"30,3605833333","-29,4943888889","4,5","95,0668075995338",SAMN01162241,PRJNA168521
VSAH1001,pygerythrus,Chlorocebus pygerythrus pygerythrus,Camp Anerley,South Africa,"30,5076388889","-30,6697777778","4,7","99,272675073409",SAMN01162257,PRJNA168521
VSAI3005,pygerythrus,Chlorocebus pygerythrus pygerythrus,Riverside Wildlife Center,South Africa,"30,4329722222","-23,7806388889","2,3","89,2156014290959",SAMN06256017,PRJNA362602
VSAJ2008,pygerythrus,Chlorocebus pygerythrus pygerythrus,Riverside Wildlife Center,South Africa,"30,4329722222","-23,7806388889","4,7","99,6394934496387",SAMN01162240,PRJNA168521
VSAK3004,pygerythrus,Chlorocebus pygerythrus pygerythrus,Harden Lodge,South Africa,"26,0422777778","-33,4736111111","4,1","99,3563988406748",SAMN01162255,PRJNA168521
VSAL1001,pygerythrus,Chlorocebus pygerythrus pygerythrus,Conningly,South Africa,"26,1011111111","-33,4088888889","4,3","99,5751350987611",SAMN01162222,PRJNA168521
VSAL2002,pygerythrus,Chlorocebus pygerythrus pygerythrus,Doringkom,South Africa,"26,0313888889","-33,2880555556","4,4","99,1554065282764",SAMN01162238,PRJNA168521
VSAL3005,pygerythrus,Chlorocebus pygerythrus pygerythrus,Splitting Image,South Africa,"26,2933333333","-33,3975","4,3","99,3678010920554",SAMN01162246,PRJNA168521
VSAL4002,pygerythrus,Chlorocebus pygerythrus pygerythrus,Bushman Sands GR,South Africa,"26,1483333333","-33,2936111111",4,"99,6491881493481",SAMN01162249,PRJNA168521
VSAL5001,pygerythrus,Chlorocebus pygerythrus pygerythrus,Bushman Sands GR,South Africa,"26,1483333333","-33,2936111111","4,5","99,6170609749122",SAMN01162242,PRJNA168521
VSAM0021,pygerythrus,Chlorocebus pygerythrus pygerythrus,Intaka Lodge,South Africa,"26,6719","-33,6827","44,8","99,2035034201389",SAMN06256018,PRJNA362602
VSAM1003,pygerythrus,Chlorocebus pygerythrus pygerythrus,Leeuwenbosch,South Africa,"26,0694444444","-33,5363888889","4,2","99,6835796663697",SAMN01162244,PRJNA168521
VSAM2001,pygerythrus,Chlorocebus pygerythrus pygerythrus,Sidbury Club,South Africa,"26,1311111111","-33,5025","4,7","99,6728587171806",SAMN01162254,PRJNA168521
VSAM3001,pygerythrus,Chlorocebus pygerythrus pygerythrus,Rietfontein,South Africa,"26,1247222222","-33,5502777778","4,4","99,6288253021355",SAMN01162248,PRJNA168521
VSAM4001,pygerythrus,Chlorocebus pygerythrus pygerythrus,Bukela,South Africa,"26,1238888889","-33,5722222222","4,3","99,614071000698",SAMN01162250,PRJNA168521
VSAM5007,pygerythrus,Chlorocebus pygerythrus pygerythrus,Stellenhof,South Africa,"25,7083333333","-33,5497222222","4,5","99,1125549629164",SAMN01162220,PRJNA168521
VWP00201,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Parson's,Saint Kitts,"-62,80803549","17,40523718","4,4","99,1860706598984",SAMN07671842,PRJNA407948
VWP00268,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Dieppe Bay,Saint Kitts,"-62,81495224","17,40309276",5,"99,1726612451165",SAMN07574168,PRJNA168527
VWP00301,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Frigate Bay,Saint Kitts,"-62,69406533","17,28622992","4,2","98,9843536613833",SAMN07671843,PRJNA407948
VWP00312,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,SE Peninsula,Saint Kitts,"-62,65534932","17,24913505","5,3","99,237814482309",SAMN07574169,PRJNA168527
VWP00384,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Dale,Saint Kitts,"-62,74325411","17,34984848","4,4","98,9754165461531",SAMN07671844,PRJNA407948
VWP00389,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Dale/Spooners,Saint Kitts,"-62,731773","17,34853721","4,1","99,1437636391739",SAMN07671845,PRJNA407948
VWP00390,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Shadwell,Saint Kitts,"-62,73118869","17,31283693","3,4","99,0174226655645",SAMN07671846,PRJNA407948
VWP00393,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Bird Rock-1,Saint Kitts,"-62,70310437","17,29635215","6,7","99,0619369509198",SAMN07574170,PRJNA168527
VWP00410,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,West Farm,Saint Kitts,"-62,76335509","17,29541212","3,5","98,6206750213265",SAMN07671847,PRJNA407948
VWP00414,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,West Farm,Saint Kitts,"-62,76335509","17,29541212","4,2","98,8544720389526",SAMN07671848,PRJNA407948
VWP00437,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Citrus,Saint Kitts,"-62,79653342","17,32574615","4,4","98,3968563795791",SAMN07671849,PRJNA407948
VWP00456,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Franklands,Saint Kitts,"-62,79770865","17,31966759","5,2","99,140821354675",SAMN07574171,PRJNA168527
VWP00494,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Brighton,Saint Kitts,"-62,73879854","17,35434604","5,5","99,2192451971859",SAMN07574172,PRJNA168527
VWP00542,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Tabernacle,Saint Kitts,"-62,77821662","17,39121359","4,8","98,7436378842201",SAMN07671850,PRJNA407948
VWP10008,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Fenton Hill,Nevis,"-62,5638166666667","17,1399166666667","5,3","99,3774988949025",SAMN07574173,PRJNA168527
VWP10010,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Hanley Valley,Nevis,"-62,5609","17,1232","3,7","98,9998601987045",SAMN07671851,PRJNA407948
VWP10020,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,New River,Nevis,"-62,5552","17,14975","3,4","99,0783321954112",SAMN07671852,PRJNA407948
VWP10026,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,New River,Nevis,"-62,5552","17,14975","5,3","99,1838347660551",SAMN07574174,PRJNA168527
VWP10045,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Taylor's Pasture,Nevis,"-62,5767666666667","17,13108333333",3,"99,1294921042673",SAMN07671853,PRJNA407948
VWP10053,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Butler's Hill,Nevis,"-62,5487","17,1664","4,8","99,1961916093467",SAMN07574175,PRJNA168527
VWP10064,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Beach Road,Nevis,"-62,59","17,15","4,9","99,2375813980536",SAMN07671854,PRJNA407948
VWP10067,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Beach Road,Nevis,"-62,59","17,15","5,7","99,2167358582035",SAMN07574176,PRJNA168527
VWP10070,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Cocoa Ghut,Nevis,"-62,59","17,15","4,2","99,0874486078882",SAMN07671855,PRJNA407948
VWP10076,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Prospect,Nevis,"-62,59","17,15","4,6","99,1740861324916",SAMN07671856,PRJNA407948
VWP10077,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Prospect,Nevis,"-62,59","17,15","5,1","99,1571593723528",SAMN07574177,PRJNA168527
VWP10084,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Pond Hill,Nevis,"-62,5888","17,1216","3,9","99,1853002525757",SAMN07671857,PRJNA407948
VZA1001,cynosuros,Chlorocebus cynosuros,Kafue-2,Zambia,"25,999866667","-15,047083333","4,6","99,5104592161333",SAMN01162200,PRJNA168520
VZA1002,cynosuros,Chlorocebus cynosuros,Kafue-2,Zambia,"25,999866667","-15,047083333","3,9","98,7805039948712",SAMN01162206,PRJNA168520
VZA1003,cynosuros,Chlorocebus cynosuros,Kafue-2,Zambia,"25,999866667","-15,047083333","4,3","99,1294699695489",SAMN01162224,PRJNA168520
VZA1004,cynosuros,Chlorocebus cynosuros,Kafue-2,Zambia,"25,999866667","-15,047083333","4,8","99,7071614646316",SAMN01162230,PRJNA168520
VZA2005,cynosuros,Chlorocebus cynosuros,Kafue,Zambia,"25,906016667","-14,942733333","3,3","99,6769866101217",SAMN01162204,PRJNA168520
VZA2006,cynosuros,Chlorocebus cynosuros,Kafue,Zambia,"25,906016667","-14,942733333","4,6","99,0968695228752",SAMN01162239,PRJNA168520
VZA3008,cynosuros,Chlorocebus cynosuros,Kafue-1,Zambia,"25,993216667","-14,978316667","8,2","98,7197928742376",SAMN05277891,PRJNA168520
VZA3009,cynosuros,Chlorocebus cynosuros,Kafue-1,Zambia,"25,993216667","-14,978316667","3,7","98,9000392205348",SAMN01162237,PRJNA168520
VZA3010,cynosuros,Chlorocebus cynosuros,Kafue-1,Zambia,"25,993216667","-14,978316667","4,5","99,6189353875401",SAMN01162232,PRJNA168520
VZA4012,cynosuros,Chlorocebus cynosuros,Lusaka,Zambia,"28,3","-15,4","4,5","99,075766998605",SAMN01162225,PRJNA168520
VZA4013,cynosuros,Chlorocebus cynosuros,Lusaka,Zambia,"28,3","-15,4","4,5","99,4568831110333",SAMN01162223,PRJNA168520
VZC1014,cynosuros,Chlorocebus cynosuros,Livingstone,Zambia,"25,83925","-17,884633333","4,5","99,7101205720897",SAMN01162219,PRJNA168520
VZC1015,cynosuros,Chlorocebus cynosuros,Livingstone,Zambia,"25,83925","-17,884633333","4,6","99,5531721765681",SAMN01162226,PRJNA168520
VZC1017,cynosuros,Chlorocebus cynosuros,Livingstone,Zambia,"25,83925","-17,884633333","4,6","99,6948503268587",SAMN01162233,PRJNA168520
VZC1018,cynosuros,Chlorocebus cynosuros,Livingstone,Zambia,"25,83925","-17,884633333","4,6","99,6554223773951",SAMN01162231,PRJNA168520
VZC1020,cynosuros,Chlorocebus cynosuros,Livingstone,Zambia,"25,83925","-17,884633333","4,3","99,646794507902",SAMN01162210,PRJNA168520
W566,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Dieppe bay-1,Saint Kitts,"-62,818","17,4162","2,8","99,3190648124813",SAMN06256019,PRJNA362602
X186,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Mansion-1,Saint Kitts,"-62,766","17,3826","2,8","99,4436310912028",SAMN06256020,PRJNA362602
X336,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,New guinea,Saint Kitts,"-62,8291","17,3388","2,3","99,3819538240486",SAMN06256021,PRJNA362602
X598,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Bayfords,Saint Kitts,"-62,7151","17,3411","2,2","99,3353185513112",SAMN06256022,PRJNA362602
Y010,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Molyneaux-1,Saint Kitts,"-62,7575","17,3687","2,3","99,1625501096032",SAMN06256023,PRJNA362602
Y083,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Halfway tree,Saint Kitts,"-62,8182","17,3292","2,4","99,2161772670336",SAMN06256024,PRJNA362602
Y173,sabaeus (St.Kitts/Nevis),Chlorocebus sabaeus,Buckleys,Saint Kitts,"-62,7381","17,3017","2,7","99,3473142319539",SAMN06256025,PRJNA362602
