category	watterson	tajima	fay_wu	pop	species	method	D_tajima	H_fay_wu
$1<S$	0.14180740409857912	0.131405969075872	0.09081625314635024	Barbados	Chlorocebus_sabaeus	MutSel	-0.010401435022707128	0.04058971592952175
$0<S<1$	0.14490674318507893	0.13166480684414686	0.09055741537807536	Barbados	Chlorocebus_sabaeus	MutSel	-0.01324193634093207	0.041107391466071494
Synonymous	0.14364079714982075	0.13142843848874006	0.09079378373348222	Barbados	Chlorocebus_sabaeus	MutSel	-0.012212358661080697	0.040634654755257835
$-1<S<0$	0.1459382143412967	0.13269344709088754	0.08952877513133467	Barbados	Chlorocebus_sabaeus	MutSel	-0.013244767250409156	0.04316467195955287
$-3<S<-1$	0.1472941382291022	0.13574715637752885	0.08647506584469335	Barbados	Chlorocebus_sabaeus	MutSel	-0.011546981851573351	0.0492720905328355
$S<-3$	0.15830529408871394	0.14379290742927106	0.07842931479295115	Barbados	Chlorocebus_sabaeus	MutSel	-0.014512386659442877	0.06536359263631991
$1<S$	0.13518002703021642	0.12045855379188715	0.10176366843033507	Barbados	Chlorocebus_sabaeus	Omega	-0.014721473238329272	0.018694885361552074
$0<S<1$	0.14445263577422074	0.1332033788174139	0.08901884340480833	Barbados	Chlorocebus_sabaeus	Omega	-0.011249256956806841	0.04418453541260557
Synonymous	0.14364079714982075	0.13142843848874006	0.09079378373348222	Barbados	Chlorocebus_sabaeus	Omega	-0.012212358661080697	0.040634654755257835
$-1<S<0$	0.14426090959218096	0.13173354059393114	0.09048868162829107	Barbados	Chlorocebus_sabaeus	Omega	-0.012527368998249827	0.04124485896564006
$-3<S<-1$	0.14653799889416486	0.1347013875359872	0.08752083468623502	Barbados	Chlorocebus_sabaeus	Omega	-0.011836611358177651	0.047180552849752186
$S<-3$	0.1574613758168754	0.14279024095475487	0.07943198126746732	Barbados	Chlorocebus_sabaeus	Omega	-0.014671134862120516	0.06335825968728755
$1<S$	0.13604639849591688	0.09345819733815204	0.03987513599518131	CAR	Chlorocebus_sabaeus	MutSel	-0.042588201157764835	0.05358306134297073
$0<S<1$	0.13438884607754958	0.0936457014856945	0.0396876318476388	CAR	Chlorocebus_sabaeus	MutSel	-0.04074314459185509	0.053958069638055696
Synonymous	0.1303176983045518	0.09228113834343064	0.04105219498990268	CAR	Chlorocebus_sabaeus	MutSel	-0.038036559961121166	0.05122894335352796
$-1<S<0$	0.13344139301967062	0.09314812850083352	0.0401852048324998	CAR	Chlorocebus_sabaeus	MutSel	-0.040293264518837094	0.052962923668333724
$-3<S<-1$	0.14096902590133176	0.0960948886816349	0.03723844465169844	CAR	Chlorocebus_sabaeus	MutSel	-0.04487413721969685	0.058856444029936464
$S<-3$	0.15908585746483878	0.10168872875717314	0.03164460457616021	CAR	Chlorocebus_sabaeus	MutSel	-0.05739712870766564	0.07004412418101293
$1<S$	0.10961614589913858	0.08352874893646774	0.049804584396865616	CAR	Chlorocebus_sabaeus	Omega	-0.026087396962670845	0.03372416453960212
$0<S<1$	0.12935036621239865	0.09211002962060934	0.04122330371272402	CAR	Chlorocebus_sabaeus	Omega	-0.03724033659178931	0.050886725907885316
Synonymous	0.1303601553258168	0.09227522063511336	0.04105811269821998	CAR	Chlorocebus_sabaeus	Omega	-0.03808493469070344	0.05121710793689337
$-1<S<0$	0.13316600563170705	0.09311092942817292	0.040222403905160416	CAR	Chlorocebus_sabaeus	Omega	-0.04005507620353413	0.05288852552301251
$-3<S<-1$	0.1401139268696558	0.09570255755967548	0.03763077577365785	CAR	Chlorocebus_sabaeus	Omega	-0.04441136930998031	0.05807178178601763
$S<-3$	0.15892169718951232	0.10158233064752843	0.031751002685804906	CAR	Chlorocebus_sabaeus	Omega	-0.05733936654198389	0.06983132796172353
$1<S$	0.1350435343426824	0.08969793622654135	0.043635397106791984	Ethiopia	Chlorocebus_sabaeus	MutSel	-0.045345598116141056	0.04606253911974936
$0<S<1$	0.13594979304935742	0.09074809729262473	0.04258523604070859	Ethiopia	Chlorocebus_sabaeus	MutSel	-0.04520169575673269	0.04816286125191614
Synonymous	0.13228290434706086	0.08887394458940362	0.0444593887439297	Ethiopia	Chlorocebus_sabaeus	MutSel	-0.04340895975765724	0.04441455584547392
$-1<S<0$	0.13561024466385976	0.09009933609444866	0.043233997238884665	Ethiopia	Chlorocebus_sabaeus	MutSel	-0.045510908569411104	0.046865338855563994
$-3<S<-1$	0.14015154153095544	0.09234591427853084	0.040987419054802535	Ethiopia	Chlorocebus_sabaeus	MutSel	-0.0478056272524246	0.051358495223728304
$S<-3$	0.15213583890047536	0.09788274312876136	0.03545059020457196	Ethiopia	Chlorocebus_sabaeus	MutSel	-0.054253095771714	0.062432152924189396
$1<S$	0.12343990784295696	0.08602492375270354	0.047308409580629776	Ethiopia	Chlorocebus_sabaeus	Omega	-0.037414984090253414	0.038716514172073765
$0<S<1$	0.1338297257836641	0.08911747915423647	0.04421585417909685	Ethiopia	Chlorocebus_sabaeus	Omega	-0.04471224662942762	0.04490162497513962
Synonymous	0.13230076451230866	0.08890266659131454	0.0444306667420188	Ethiopia	Chlorocebus_sabaeus	Omega	-0.04339809792099411	0.04447199984929574
$-1<S<0$	0.13636967510118966	0.09076914203695567	0.04256419129637767	Ethiopia	Chlorocebus_sabaeus	Omega	-0.04560053306423399	0.048204950740578005
$-3<S<-1$	0.13838540079854406	0.09144078658411396	0.04189254674921938	Ethiopia	Chlorocebus_sabaeus	Omega	-0.046944614214430094	0.049548239834894585
$S<-3$	0.15149444451053712	0.097477106914328	0.03585622641900532	Ethiopia	Chlorocebus_sabaeus	Omega	-0.05401733759620912	0.061620880495322675
$1<S$	0.1362928000164549	0.09212592441458507	0.04120740891874825	Gambia	Chlorocebus_sabaeus	MutSel	-0.04416687560186984	0.05091851549583682
$0<S<1$	0.13658379198857598	0.0930936781743012	0.04023965515903216	Gambia	Chlorocebus_sabaeus	MutSel	-0.04349011381427478	0.052854023015269036
Synonymous	0.13313622740814335	0.0918357970991482	0.04149753623418512	Gambia	Chlorocebus_sabaeus	MutSel	-0.04130043030899515	0.05033826086496308
$-1<S<0$	0.138748470455151	0.0944214117852568	0.03891192154807655	Gambia	Chlorocebus_sabaeus	MutSel	-0.04432705866989421	0.05550949023718025
$-3<S<-1$	0.1492734413848467	0.0976327788459652	0.03570055448736816	Gambia	Chlorocebus_sabaeus	MutSel	-0.051640662538881485	0.06193222435859704
$S<-3$	0.16905247582318692	0.10399604836133	0.029337284972003337	Gambia	Chlorocebus_sabaeus	MutSel	-0.06505642746185691	0.07465876338932667
$1<S$	0.11434566465874535	0.08545258901437837	0.04788074431895495	Gambia	Chlorocebus_sabaeus	Omega	-0.02889307564436698	0.03757184469542342
$0<S<1$	0.13512743366619187	0.09212805586893133	0.04120527746440195	Gambia	Chlorocebus_sabaeus	Omega	-0.04299937779726054	0.05092277840452938
Synonymous	0.13334706235970986	0.0918893715900116	0.041443961743321725	Gambia	Chlorocebus_sabaeus	Omega	-0.041457690769698255	0.05044540984668988
$-1<S<0$	0.13826050411943566	0.09415151320354072	0.039181820129792586	Gambia	Chlorocebus_sabaeus	Omega	-0.044108990915894944	0.05496969307374813
$-3<S<-1$	0.14596042650689742	0.09627995339159026	0.03705337994174305	Gambia	Chlorocebus_sabaeus	Omega	-0.049680473115307155	0.05922657344984721
$S<-3$	0.16635464757602414	0.10315111702007776	0.03018221631325556	Gambia	Chlorocebus_sabaeus	Omega	-0.06320353055594638	0.0729689007068222
$1<S$	0.21450575438385064	0.18432851029142044	0.10138577542286528	Kenya	Chlorocebus_sabaeus	MutSel	-0.030177244092430194	0.08294273486855516
$0<S<1$	0.20979277707909136	0.1833632569875777	0.10235102872670808	Kenya	Chlorocebus_sabaeus	MutSel	-0.02642952009151367	0.08101222826086961
Synonymous	0.20789477659955355	0.1819995357339755	0.10371474998031016	Kenya	Chlorocebus_sabaeus	MutSel	-0.02589524086557804	0.07828478575366535
$-1<S<0$	0.2074888791331194	0.18256833419288296	0.1031459515214028	Kenya	Chlorocebus_sabaeus	MutSel	-0.024920544940236433	0.07942238267148016
$-3<S<-1$	0.21309967968879925	0.18508858267716533	0.10062570303712036	Kenya	Chlorocebus_sabaeus	MutSel	-0.02801109701163393	0.08446287964004497
$S<-3$	0.23315828062653784	0.19626552007343348	0.08944876564085223	Kenya	Chlorocebus_sabaeus	MutSel	-0.036892760553104365	0.10681675443258125
$1<S$	0.20597945629658107	0.18089700996677746	0.10481727574750828	Kenya	Chlorocebus_sabaeus	Omega	-0.02508244632980361	0.07607973421926918
$0<S<1$	0.2065651437144142	0.1798311917359536	0.10588309397833208	Kenya	Chlorocebus_sabaeus	Omega	-0.026733951978460596	0.07394809775762153
Synonymous	0.20789477659955355	0.1819995357339755	0.10371474998031016	Kenya	Chlorocebus_sabaeus	Omega	-0.02589524086557804	0.07828478575366535
$-1<S<0$	0.20755109128536287	0.1819745777991466	0.10373970791513913	Kenya	Chlorocebus_sabaeus	Omega	-0.025576513486216257	0.07823486988400748
$-3<S<-1$	0.21301633488644964	0.18541033434650456	0.10030395136778114	Kenya	Chlorocebus_sabaeus	Omega	-0.02760600053994508	0.08510638297872342
$S<-3$	0.2336163115383896	0.19647022074135775	0.08924406497292793	Kenya	Chlorocebus_sabaeus	Omega	-0.03714609079703185	0.10722615576842982
$1<S$	0.09817156791880766	0.08118137891420188	0.05215195441913146	Nevis	Chlorocebus_sabaeus	MutSel	-0.016990189004605777	0.02902942449507042
$0<S<1$	0.09819887926505308	0.08188423526879939	0.05144909806453397	Nevis	Chlorocebus_sabaeus	MutSel	-0.016314643996253694	0.030435137204265418
Synonymous	0.09385897054542157	0.08026894562697752	0.05306438770635583	Nevis	Chlorocebus_sabaeus	MutSel	-0.01359002491844405	0.027204557920621687
$-1<S<0$	0.09695889084626258	0.08232463385865486	0.05100869947467847	Nevis	Chlorocebus_sabaeus	MutSel	-0.014634256987607716	0.031315934383976396
$-3<S<-1$	0.10037372696248716	0.08401300122670077	0.049320332106632565	Nevis	Chlorocebus_sabaeus	MutSel	-0.016360725735786383	0.03469266912006821
$S<-3$	0.1109229863034914	0.0893206676849049	0.04401266564842845	Nevis	Chlorocebus_sabaeus	MutSel	-0.021602318618586497	0.045308002036476454
$1<S$	0.1023948399239884	0.08459532760869701	0.04873800572463631	Nevis	Chlorocebus_sabaeus	Omega	-0.017799512315291394	0.0358573218840607
$0<S<1$	0.09672282770954607	0.08039407093885961	0.05293926239447369	Nevis	Chlorocebus_sabaeus	Omega	-0.01632875677068646	0.027454808544385922
Synonymous	0.0939499511701778	0.08030469173178176	0.0530286416015516	Nevis	Chlorocebus_sabaeus	Omega	-0.013645259438396048	0.027276050130230156
$-1<S<0$	0.09811175931296903	0.08227889308348453	0.05105444024984876	Nevis	Chlorocebus_sabaeus	Omega	-0.015832866229484502	0.03122445283363577
$-3<S<-1$	0.09827049626180924	0.08272903416169422	0.05060429917163914	Nevis	Chlorocebus_sabaeus	Omega	-0.01554146210011502	0.03212473499005508
$S<-3$	0.11118464734351403	0.08961821860951663	0.04371511472381673	Nevis	Chlorocebus_sabaeus	Omega	-0.021566428733997403	0.0459031038856999
$1<S$	0.10807980407409072	0.0843239864622998	0.04900934687103354	SK	Chlorocebus_sabaeus	MutSel	-0.023755817611790922	0.03531463959126626
$0<S<1$	0.10954662188259402	0.08575774179354402	0.04757559153978928	SK	Chlorocebus_sabaeus	MutSel	-0.023788880089050002	0.03818215025375474
Synonymous	0.10885442797319236	0.08472835204262534	0.048604981290708	SK	Chlorocebus_sabaeus	MutSel	-0.024126075930567023	0.03612337075191734
$-1<S<0$	0.110444131281651	0.0860816326317594	0.04725170070157395	SK	Chlorocebus_sabaeus	MutSel	-0.024362498649891595	0.03882993193018545
$-3<S<-1$	0.1167008717138047	0.08884619614939386	0.04448713718393947	SK	Chlorocebus_sabaeus	MutSel	-0.027854675564410833	0.04435905896545439
$S<-3$	0.13122676472942268	0.0958275119029926	0.037505821430340716	SK	Chlorocebus_sabaeus	MutSel	-0.03539925282643008	0.058321690472651885
$1<S$	0.10266327808294133	0.08214982616309481	0.051183507170238514	SK	Chlorocebus_sabaeus	Omega	-0.02051345191984652	0.030966318992856297
$0<S<1$	0.10824945449791576	0.08432241980713362	0.049010913526199705	SK	Chlorocebus_sabaeus	Omega	-0.02392703469078214	0.035311506280933914
Synonymous	0.10914870333147388	0.08478914339688319	0.04854418993645016	SK	Chlorocebus_sabaeus	Omega	-0.024359559934590685	0.03624495346043303
$-1<S<0$	0.11262090317586397	0.08687607992384881	0.04645725340948452	SK	Chlorocebus_sabaeus	Omega	-0.02574482325201516	0.04041882651436429
$-3<S<-1$	0.11380047550161107	0.08741181459682451	0.045921518736508835	SK	Chlorocebus_sabaeus	Omega	-0.02638866090478656	0.041490295860315676
$S<-3$	0.12876157807813166	0.09473551185637187	0.038597821476961454	SK	Chlorocebus_sabaeus	Omega	-0.034026066221759785	0.05613769037941042
$1<S$	0.1493016760914383	0.09640446851555837	0.036928864817774965	SA	Chlorocebus_sabaeus	MutSel	-0.05289720757587993	0.0594756036977834
$0<S<1$	0.14915991503412446	0.09609964454055424	0.037233688792779086	SA	Chlorocebus_sabaeus	MutSel	-0.05306027049357022	0.05886595574777515
Synonymous	0.14446404987257122	0.09451789602335972	0.0388154373099736	SA	Chlorocebus_sabaeus	MutSel	-0.0499461538492115	0.055702458713386124
$-1<S<0$	0.15025693234518694	0.09634544787463596	0.0369878854586974	SA	Chlorocebus_sabaeus	MutSel	-0.05391148447055098	0.059357562415938564
$-3<S<-1$	0.1570986742534023	0.0982113806032978	0.03512195273003557	SA	Chlorocebus_sabaeus	MutSel	-0.05888729365010449	0.06308942787326223
$S<-3$	0.17665823033454758	0.10429596434681276	0.029037368986520564	SA	Chlorocebus_sabaeus	MutSel	-0.07236226598773482	0.0752585953602922
$1<S$	0.12744052612760293	0.08878826500095123	0.044545068332382136	SA	Chlorocebus_sabaeus	Omega	-0.038652261126651696	0.044243196668569094
$0<S<1$	0.14295035120463426	0.09424785177342597	0.03908548155990731	SA	Chlorocebus_sabaeus	Omega	-0.04870249943120829	0.055162370213518656
Synonymous	0.14445397692098447	0.09447868144144148	0.03885465189189182	SA	Chlorocebus_sabaeus	Omega	-0.04997529547954299	0.055624029549549654
$-1<S<0$	0.1490936475602982	0.09596732080686207	0.03736601252647125	SA	Chlorocebus_sabaeus	Omega	-0.05312632675343612	0.05860130828039082
$-3<S<-1$	0.15609899971907532	0.09805700284341223	0.035276330489921084	SA	Chlorocebus_sabaeus	Omega	-0.05804199687566308	0.06278067235349115
$S<-3$	0.17631000326203042	0.10436555100244747	0.028967782330885837	SA	Chlorocebus_sabaeus	Omega	-0.07194445225958294	0.07539776867156164
$1<S$	0.15044408318126534	0.09589853882354467	0.037434794509788656	Zambia	Chlorocebus_sabaeus	MutSel	-0.054545544357720674	0.05846374431375601
$0<S<1$	0.14942660117268855	0.0961204223821355	0.03721291095119785	Zambia	Chlorocebus_sabaeus	MutSel	-0.05330617879055305	0.05890751143093765
Synonymous	0.1456301923785509	0.09505157945601188	0.03828175387732145	Zambia	Chlorocebus_sabaeus	MutSel	-0.050578612922539026	0.056769825578690425
$-1<S<0$	0.1472168097313652	0.09535578847926204	0.03797754485407128	Zambia	Chlorocebus_sabaeus	MutSel	-0.05186102125210315	0.05737824362519076
$-3<S<-1$	0.1541474674170902	0.09822662235584227	0.03510671097749107	Zambia	Chlorocebus_sabaeus	MutSel	-0.055920845061247934	0.06311991137835121
$S<-3$	0.16947114571760302	0.10335012358801586	0.02998320974531748	Zambia	Chlorocebus_sabaeus	MutSel	-0.06612102212958716	0.07336691384269838
$1<S$	0.13563472754780356	0.09136543610917423	0.0419678972241591	Zambia	Chlorocebus_sabaeus	Omega	-0.04426929143862933	0.049397538885015135
$0<S<1$	0.1455313415086342	0.09448131584220708	0.03885201749112625	Zambia	Chlorocebus_sabaeus	Omega	-0.05105002566642712	0.055629298351080825
Synonymous	0.14567707171591493	0.09505800831432253	0.038275325019010834	Zambia	Chlorocebus_sabaeus	Omega	-0.050619063401592404	0.05678268329531169
$-1<S<0$	0.14717815312924792	0.09542797855709327	0.03790535477624005	Zambia	Chlorocebus_sabaeus	Omega	-0.05175017457215465	0.057522623780853224
$-3<S<-1$	0.153481079894068	0.09783373189445482	0.035499601438878516	Zambia	Chlorocebus_sabaeus	Omega	-0.055647347999613184	0.06233413045557631
$S<-3$	0.16989676648465646	0.10335188200523007	0.029981451328103238	Zambia	Chlorocebus_sabaeus	Omega	-0.06654488447942639	0.07337043067712684
$1<S$	0.15780997638975766	0.0955009872563941	0.03783234607693923	AFR	Homo_sapiens	MutSel	-0.062308989133363565	0.05766864117945487
$0<S<1$	0.1715919002343168	0.10115251189454648	0.03218082143878683	AFR	Homo_sapiens	MutSel	-0.07043938833977033	0.06897169045575965
Synonymous	0.16973604844528006	0.100632540787644	0.032700792545689354	AFR	Homo_sapiens	MutSel	-0.06910350765763607	0.06793174824195464
$-1<S<0$	0.17731358657374788	0.10241280059022798	0.030920532743105376	AFR	Homo_sapiens	MutSel	-0.0749007859835199	0.07149226784712259
$-3<S<-1$	0.1890608413983121	0.10582957371734067	0.027503759615992652	AFR	Homo_sapiens	MutSel	-0.08323126768097144	0.07832581410134802
$S<-3$	0.21257950124437086	0.11127066180468476	0.022062671528648582	AFR	Homo_sapiens	MutSel	-0.1013088394396861	0.08920799027603618
$1<S$	0.16199860782367145	0.09775877955420358	0.035574553779129776	AFR	Homo_sapiens	Omega	-0.06423982826946788	0.0621842257750738
$0<S<1$	0.17193455769112628	0.10113249360413433	0.032200839729199	AFR	Homo_sapiens	Omega	-0.07080206408699195	0.06893165387493533
Synonymous	0.16999401049738505	0.10070391379919773	0.03262941953413561	AFR	Homo_sapiens	Omega	-0.06929009669818732	0.06807449426506212
$-1<S<0$	0.17496525688600492	0.10186386792178934	0.031469465411544016	AFR	Homo_sapiens	Omega	-0.07310138896421559	0.07039440251024531
$-3<S<-1$	0.18380183320575685	0.10434410923612968	0.02898922409720368	AFR	Homo_sapiens	Omega	-0.07945772396962718	0.07535488513892599
$S<-3$	0.2079838682274908	0.10971823003159974	0.02361510330173361	AFR	Homo_sapiens	Omega	-0.09826563819589106	0.08610312672986613
$1<S$	0.1374663917815394	0.08866977218387223	0.04466356114946105	AMR	Homo_sapiens	MutSel	-0.04879661959766718	0.04400621103441118
$0<S<1$	0.1525010564005124	0.09446706010077542	0.03886627323255792	AMR	Homo_sapiens	MutSel	-0.058033996299736976	0.055600786868217504
Synonymous	0.14961857239372006	0.09385132691860827	0.03948200641472505	AMR	Homo_sapiens	MutSel	-0.05576724547511179	0.05436932050388322
$-1<S<0$	0.1569816743775815	0.09594914721167024	0.03738418612166312	AMR	Homo_sapiens	MutSel	-0.061032527165911274	0.05856496109000712
$-3<S<-1$	0.1684741555924376	0.09970937971728563	0.03362395361604768	AMR	Homo_sapiens	MutSel	-0.06876477587515198	0.06608542610123795
$S<-3$	0.1980749725062406	0.1067064627291216	0.026626870604211744	AMR	Homo_sapiens	MutSel	-0.091368509777119	0.08007959212490985
$1<S$	0.14506038554495668	0.0919246304594938	0.041408702873839534	AMR	Homo_sapiens	Omega	-0.05313575508546288	0.05051592758565426
$0<S<1$	0.15498562601242302	0.09509964127067662	0.03823369206265671	AMR	Homo_sapiens	Omega	-0.059885984741746404	0.056865949208019906
Synonymous	0.14976752992605522	0.09382810736493873	0.03950522596839465	AMR	Homo_sapiens	Omega	-0.05593942256111649	0.05432288139654408
$-1<S<0$	0.1543799553203657	0.09560138282469577	0.03773195050863757	AMR	Homo_sapiens	Omega	-0.05877857249566992	0.0578694323160582
$-3<S<-1$	0.16371338139990466	0.09798431116883374	0.03534902216449956	AMR	Homo_sapiens	Omega	-0.06572907023107091	0.06263528900433418
$S<-3$	0.19298574049162476	0.10496394214580893	0.02836939118752445	AMR	Homo_sapiens	Omega	-0.08802179834581583	0.07659455095828448
$1<S$	0.13014786452130245	0.08652126835446401	0.04681206497886936	EAS	Homo_sapiens	MutSel	-0.043626596166838436	0.03970920337559465
$0<S<1$	0.14379636671049495	0.09192171517590206	0.04141161815743125	EAS	Homo_sapiens	MutSel	-0.05187465153459289	0.050510097018470805
