category	watterson	tajima	fay_wu	pop	species	method	D_tajima	H_fay_wu
Synonymous	0.1396063742156664	0.0909317382908166	0.042401595042516727	EAS	Homo_sapiens	MutSel	-0.0486746359248498	0.04853014324829988
$-1<S<0$	0.14752528705154722	0.09323604663601054	0.04009728669732277	EAS	Homo_sapiens	MutSel	-0.05428924041553668	0.05313875993868777
$-3<S<-1$	0.15816951293708492	0.09660858470370992	0.036724748629623404	EAS	Homo_sapiens	MutSel	-0.061560928233375	0.05988383607408652
$S<-3$	0.1922726315295341	0.10505167083690127	0.02828166249643205	EAS	Homo_sapiens	MutSel	-0.08722096069263284	0.07677000834046922
$1<S$	0.1365546180026416	0.09032251442099268	0.04301081891234062	EAS	Homo_sapiens	Omega	-0.04623210358164892	0.04731169550865206
$0<S<1$	0.14503527855361964	0.09280442691918232	0.040528906414151036	EAS	Homo_sapiens	Omega	-0.05223085163443732	0.05227552050503129
Synonymous	0.13917735255478195	0.0908238362393289	0.042509497094004436	EAS	Homo_sapiens	Omega	-0.04835351631545305	0.04831433914532446
$-1<S<0$	0.1458746643821008	0.09266959066730283	0.040663742666030483	EAS	Homo_sapiens	Omega	-0.053205073714797976	0.05200584800127235
$-3<S<-1$	0.15453405772881107	0.09515684278404464	0.038176490549288684	EAS	Homo_sapiens	Omega	-0.05937721494476643	0.056980352234755956
$S<-3$	0.18662186577421014	0.10304684294451473	0.0302864903888186	EAS	Homo_sapiens	Omega	-0.08357502282969541	0.07276035255569613
$1<S$	0.13007668342574205	0.08731217764091563	0.0460211556924177	EUR	Homo_sapiens	MutSel	-0.04276450578482642	0.04129102194849793
$0<S<1$	0.1448921635687566	0.09288926683353667	0.040444066499796635	EUR	Homo_sapiens	MutSel	-0.05200289673521992	0.05244520033374003
Synonymous	0.14180079026413642	0.09229388700996433	0.04103944632336901	EUR	Homo_sapiens	MutSel	-0.04950690325417209	0.051254440686595314
$-1<S<0$	0.14944302249618294	0.09468211571761967	0.03865121761571369	EUR	Homo_sapiens	MutSel	-0.05476090677856327	0.05603089810190598
$-3<S<-1$	0.1614037789046706	0.09808094394597433	0.035252389387359015	EUR	Homo_sapiens	MutSel	-0.06332283495869626	0.06282855455861532
$S<-3$	0.1929975268672314	0.10572404532572956	0.027609288007603764	EUR	Homo_sapiens	MutSel	-0.08727348154150184	0.0781147573181258
$1<S$	0.13908842779104585	0.09065033782460392	0.0426829955087294	EUR	Homo_sapiens	Omega	-0.04843808996644193	0.047967342315874524
$0<S<1$	0.14353616996048718	0.09238669350818676	0.0409466398251466	EUR	Homo_sapiens	Omega	-0.05114947645230042	0.051440053683040166
Synonymous	0.14206050687092406	0.09241363348513144	0.04091969984820188	EUR	Homo_sapiens	Omega	-0.049646873385792614	0.05149393363692956
$-1<S<0$	0.14587703556819212	0.0940074066275752	0.039325926705758116	EUR	Homo_sapiens	Omega	-0.05186962894061692	0.054681479921817086
$-3<S<-1$	0.15657830492765526	0.09640105603221062	0.0369322773011227	EUR	Homo_sapiens	Omega	-0.06017724889544464	0.05946877873108792
$S<-3$	0.1883526948502872	0.10420713587922716	0.0291261974541062	EUR	Homo_sapiens	Omega	-0.08414555897106003	0.07508093842512095
$1<S$	0.13531423420642652	0.08832549203753035	0.04500784129580298	SAS	Homo_sapiens	MutSel	-0.046988742168896175	0.043317650741727366
$0<S<1$	0.14779618782596765	0.09384510807396332	0.039488225259370006	SAS	Homo_sapiens	MutSel	-0.05395107975200433	0.05435688281459331
Synonymous	0.14492739443349512	0.09320046745180054	0.040132865881532816	SAS	Homo_sapiens	MutSel	-0.05172692698169458	0.05306760157026772
$-1<S<0$	0.15281761465895513	0.0955688106940061	0.03776452263932721	SAS	Homo_sapiens	MutSel	-0.057248803964949024	0.057804288054678896
$-3<S<-1$	0.1656255310559656	0.09909908812845863	0.03423424520487468	SAS	Homo_sapiens	MutSel	-0.06652644292750698	0.06486484292358395
$S<-3$	0.19869446616263292	0.10663291349137248	0.026700419841960855	SAS	Homo_sapiens	MutSel	-0.09206155267126044	0.07993249364941163
$1<S$	0.14045089106804953	0.09031343725678087	0.04301989607655248	SAS	Homo_sapiens	Omega	-0.05013745381126866	0.04729354118022839
$0<S<1$	0.14796497352980173	0.09412401947095547	0.03920931386237785	SAS	Homo_sapiens	Omega	-0.05384095405884626	0.05491470560857762
Synonymous	0.14509734572789276	0.09319112167445023	0.040142211658883084	SAS	Homo_sapiens	Omega	-0.05190622405344253	0.05304891001556715
$-1<S<0$	0.15172232447226958	0.09555702504268024	0.037776308290653066	SAS	Homo_sapiens	Omega	-0.05616529942958934	0.05778071675202717
$-3<S<-1$	0.16092317517737104	0.0973103678240264	0.036022965509306934	SAS	Homo_sapiens	Omega	-0.06361280735334464	0.061287402314719464
$S<-3$	0.1927554858344405	0.10490521934257548	0.028428113990757845	SAS	Homo_sapiens	Omega	-0.08785026649186502	0.07647710535181763
$1<S$	0.12474568168551944	0.08514472065104374	0.04818861268228957	IRBT	Bos_taurus	MutSel	-0.039600961034475704	0.03695610796875417
$0<S<1$	0.13070279403078866	0.08837470488138442	0.04495862845194888	IRBT	Bos_taurus	MutSel	-0.04232808914940424	0.04341607642943554
Synonymous	0.12940006730726786	0.08798603036050177	0.045347302972831564	IRBT	Bos_taurus	MutSel	-0.041414036946766083	0.04263872738767021
$-1<S<0$	0.1378747641157029	0.09128843370209108	0.04204489963124226	IRBT	Bos_taurus	MutSel	-0.04658633041361182	0.049243534070848825
$-3<S<-1$	0.14602178535289542	0.09466768245885336	0.03866565087447997	IRBT	Bos_taurus	MutSel	-0.05135410289404206	0.05600203158437339
$S<-3$	0.17077928330938152	0.1015847818001958	0.03174855153313754	IRBT	Bos_taurus	MutSel	-0.06919450150918573	0.06983623026705826
$1<S$	0.11636288067453622	0.08488280922346021	0.04845052410987313	IRBT	Bos_taurus	Omega	-0.03148007145107601	0.03643228511358708
$0<S<1$	0.13315741996582992	0.08928486115763316	0.04404847217570017	IRBT	Bos_taurus	Omega	-0.04387255880819675	0.045236388981932996
Synonymous	0.12935820326525324	0.0879888472349701	0.04534448609836321	IRBT	Bos_taurus	Omega	-0.04136935603028315	0.042644361136606884
$-1<S<0$	0.1331356543519455	0.08963461023237661	0.04369872310095675	IRBT	Bos_taurus	Omega	-0.043501044119568885	0.045935887131419856
$-3<S<-1$	0.14221090245807072	0.0926621924182765	0.04067114091505684	IRBT	Bos_taurus	Omega	-0.04954871003979422	0.051991051503219664
$S<-3$	0.16356097238370151	0.09893492728119566	0.03439840605213764	IRBT	Bos_taurus	Omega	-0.06462604510250586	0.06453652122905801
Synonymous	0.12938639381141187	0.08798212006123257	0.04535121327210075	IRBT	Bos_taurus	SIFT	-0.0414042737501793	0.04263090678913182
$0.8<SIFT$	0.1701151711084595	0.10771806296463056	0.02561527036870277	IRBT	Bos_taurus	SIFT	-0.06239710814382894	0.08210279259592779
$0.3<SIFT<0.8$	0.17684142350711554	0.10945307829048584	0.023880255042847482	IRBT	Bos_taurus	SIFT	-0.0673883452166297	0.08557282324763836
$0.1<SIFT<0.3$	0.18419013883327773	0.1105435725910545	0.022789760742278824	IRBT	Bos_taurus	SIFT	-0.07364656624222322	0.08775381184877568
$SIFT<0.1$	0.1910896847854532	0.1120145754436834	0.02131875788964996	IRBT	Bos_taurus	SIFT	-0.07907510934176981	0.09069581755403344
$1<S$	0.1107446843627508	0.08518636039594857	0.04814697293738477	UGBT	Bos_taurus	MutSel	-0.02555832396680223	0.0370393874585638
$0<S<1$	0.1247421108317446	0.0913476665029226	0.04198566683041072	UGBT	Bos_taurus	MutSel	-0.03339444432882199	0.04936199967251188
Synonymous	0.12286030938159498	0.09090275353604667	0.04243057979728662	UGBT	Bos_taurus	MutSel	-0.03195755584554831	0.04847217373876005
$-1<S<0$	0.1326792800836869	0.09416647772096756	0.0391668556123658	UGBT	Bos_taurus	MutSel	-0.03851280236271934	0.054999622108601764
$-3<S<-1$	0.14317053623581147	0.09787054663400814	0.035462786699325184	UGBT	Bos_taurus	MutSel	-0.04529998960180333	0.062407759934682956
$S<-3$	0.17115397985001748	0.10467415340784282	0.028659179925490517	UGBT	Bos_taurus	MutSel	-0.06647982644217466	0.07601497348235231
$1<S$	0.10853998135649776	0.08651344635457958	0.04681988697875381	UGBT	Bos_taurus	Omega	-0.022026535001918174	0.03969355937582577
$0<S<1$	0.1237875951737262	0.09119001125306582	0.04214332208026753	UGBT	Bos_taurus	Omega	-0.03259758392066038	0.04904668917279829
Synonymous	0.12299510063280206	0.09097380946438097	0.0423595238689524	UGBT	Bos_taurus	Omega	-0.03202129116842109	0.04861428559542857
$-1<S<0$	0.12872564244785928	0.0930231373997146	0.04031019593361872	UGBT	Bos_taurus	Omega	-0.03570250504814468	0.05271294146609588
$-3<S<-1$	0.13481119472549766	0.09436935894319314	0.0389639743901402	UGBT	Bos_taurus	Omega	-0.04044183578230452	0.05540538455305293
$S<-3$	0.15768797036143514	0.1004500766697355	0.03288325666359783	UGBT	Bos_taurus	Omega	-0.05723789369169964	0.06756682000613767
Synonymous	0.12276914572256258	0.09087634078933908	0.042456992543994265	UGBT	Bos_taurus	SIFT	-0.031892804933223495	0.048419348245344815
$0.8<SIFT$	0.14291903506572545	0.10057000709476012	0.032763326238573184	UGBT	Bos_taurus	SIFT	-0.04234902797096533	0.06780668085618693
$0.3<SIFT<0.8$	0.1575784126113461	0.1047549891116734	0.02857834422165991	UGBT	Bos_taurus	SIFT	-0.052823423499672714	0.0761766448900135
$0.1<SIFT<0.3$	0.16643929258517845	0.10685512419563636	0.02647820913769697	UGBT	Bos_taurus	SIFT	-0.059584168389542086	0.0803769150579394
$SIFT<0.1$	0.17936022945144514	0.10942563479138548	0.023907698541947846	UGBT	Bos_taurus	SIFT	-0.06993459466005966	0.08551793624943763
$1<S$	0.1208114170652252	0.10934721205146984	0.072470969766712	Equus	Equus_caballus	MutSel	-0.011464205013755363	0.036876242284757846
$0<S<1$	0.14168230743799173	0.12163482312273388	0.060183358695447976	Equus	Equus_caballus	MutSel	-0.020047484315257852	0.061451464427285905
Synonymous	0.1413877092517168	0.1215824493798514	0.06023573243833043	Equus	Equus_caballus	MutSel	-0.01980525987186539	0.06134671694152097
$-1<S<0$	0.15006144126859014	0.12590205600689874	0.055916125811283066	Equus	Equus_caballus	MutSel	-0.024159385261691396	0.06998593019561568
$-3<S<-1$	0.16297749227805858	0.13078385329307834	0.05103432852510344	Equus	Equus_caballus	MutSel	-0.03219363898498023	0.07974952476797491
$S<-3$	0.17940953923291642	0.13664650332912662	0.04517167848905522	Equus	Equus_caballus	MutSel	-0.0427630359037898	0.0914748248400714
$1<S$	0.12098619058427207	0.11458333333333333	0.06723484848484848	Equus	Equus_caballus	Omega	-0.00640285725093874	0.04734848484848485
$0<S<1$	0.1425283878767548	0.1214698000412286	0.06034838177695321	Equus	Equus_caballus	Omega	-0.02105858783552618	0.0611214182642754
Synonymous	0.1413877092517168	0.1215824493798514	0.06023573243833043	Equus	Equus_caballus	Omega	-0.01980525987186539	0.06134671694152097
$-1<S<0$	0.14440776980674214	0.12311909054118685	0.058699091276994964	Equus	Equus_caballus	Omega	-0.02128867926555529	0.06441999926419188
$-3<S<-1$	0.15402136453445794	0.12601901662070733	0.055799165197474486	Equus	Equus_caballus	Omega	-0.028002347913750614	0.07021985142323284
$S<-3$	0.16502865129262692	0.13025415444770286	0.051564027370478986	Equus	Equus_caballus	Omega	-0.03477449684492406	0.07869012707722386
$1<S$	0.12356116136792425	0.0863161795753582	0.04701715375797512	IROA	Ovis_aries	MutSel	-0.03724498179256605	0.03929902581738308
$0<S<1$	0.12590756490908547	0.08812172178654637	0.04521161154678696	IROA	Ovis_aries	MutSel	-0.0377858431225391	0.04291011023975941
Synonymous	0.12028647005505864	0.0862886207515681	0.04704471258176523	IROA	Ovis_aries	MutSel	-0.03399784930349055	0.03924390816980287
$-1<S<0$	0.1301505236987245	0.08943975848234836	0.04389357485098495	IROA	Ovis_aries	MutSel	-0.04071076521637615	0.04554618363136342
$-3<S<-1$	0.1419897731793717	0.09388370969338987	0.03944962363994345	IROA	Ovis_aries	MutSel	-0.04810606348598183	0.05443408605344642
$S<-3$	0.17224885580961996	0.1019540163700896	0.03137931696324377	IROA	Ovis_aries	MutSel	-0.07029483943953035	0.07057469940684584
$1<S$	0.11016070250058548	0.08207391900120929	0.051259414332124005	IROA	Ovis_aries	Omega	-0.028086783499376183	0.030814504669085287
$0<S<1$	0.12709293483509482	0.0894885579018024	0.04384477543153093	IROA	Ovis_aries	Omega	-0.03760437693329241	0.045643782470271475
Synonymous	0.1203381386694402	0.08631094055821223	0.04702239277512111	IROA	Ovis_aries	Omega	-0.034027198111227966	0.03928854778309112
$-1<S<0$	0.12616737470973607	0.0880024113672892	0.045330921966044144	IROA	Ovis_aries	Omega	-0.03816496334244687	0.04267148940124506
$-3<S<-1$	0.13790505057855373	0.09219735767735454	0.0411359756559788	IROA	Ovis_aries	Omega	-0.04570769290119919	0.051061382021375744
$S<-3$	0.1672149910238452	0.10017244354310537	0.033160889790227986	IROA	Ovis_aries	Omega	-0.06704254748073984	0.06701155375287737
Synonymous	0.1200406360392694	0.08620174466550228	0.047131588667831084	IROA	Ovis_aries	SIFT	-0.033838891373767124	0.03907015599767119
$0.8<SIFT$	0.1549169875513593	0.10097530631535932	0.03235802701797399	IROA	Ovis_aries	SIFT	-0.053941681235999975	0.06861727929738534
$0.3<SIFT<0.8$	0.16025643127887013	0.10254021441040193	0.030793118922931424	IROA	Ovis_aries	SIFT	-0.0577162168684682	0.0717470954874705
$0.1<SIFT<0.3$	0.16744332229201256	0.10446466159177986	0.02886867174155348	IROA	Ovis_aries	SIFT	-0.0629786607002327	0.07559598985022638
$SIFT<0.1$	0.18047038719519226	0.10713053794004744	0.026202795393285887	IROA	Ovis_aries	SIFT	-0.07333984925514482	0.08092774254676155
$1<S$	0.13351341823217494	0.09009058925706848	0.04324274407626488	IROO	Ovis_aries	MutSel	-0.043422828975106464	0.04684784518080359
$0<S<1$	0.13782950168678856	0.0920706657301217	0.041262667603211636	IROO	Ovis_aries	MutSel	-0.04575883595666687	0.05080799812691006
Synonymous	0.13195601519588002	0.090480718232907	0.04285261510042632	IROO	Ovis_aries	MutSel	-0.041475296962973016	0.047628103132480684
$-1<S<0$	0.13983118070639455	0.09297794820065268	0.040355385132680686	IROO	Ovis_aries	MutSel	-0.046853232505741874	0.05262256306797199
$-3<S<-1$	0.15139013011488048	0.09681041805450616	0.03652291527882719	IROO	Ovis_aries	MutSel	-0.05457971206037432	0.06028750277567897
$S<-3$	0.1754618292790764	0.10368601386910256	0.02964731946423077	IROO	Ovis_aries	MutSel	-0.07177581540997383	0.07403869440487179
$1<S$	0.12675930632507448	0.08596798265106848	0.047365350682264856	IROO	Ovis_aries	Omega	-0.04079132367400601	0.03860263196880362
$0<S<1$	0.1356428344160501	0.09195274114480254	0.04138059218853079	IROO	Ovis_aries	Omega	-0.043690093271247565	0.05057214895627175
Synonymous	0.1318614846879677	0.09046435407887636	0.04286897925445698	IROO	Ovis_aries	Omega	-0.04139713060909135	0.04759537482441938
$-1<S<0$	0.13594481281038456	0.09164960069610358	0.04168373263722977	IROO	Ovis_aries	Omega	-0.04429521211428099	0.049965868058873805
$-3<S<-1$	0.14865342464060105	0.09572052588981374	0.0376128074435196	IROO	Ovis_aries	Omega	-0.05293289875078731	0.058107718446294136
$S<-3$	0.17091802333658895	0.10196934050520202	0.03136399282813132	IROO	Ovis_aries	Omega	-0.06894868283138693	0.0706053476770707
Synonymous	0.11396050245473577	0.08518803854326679	0.048145294790066566	IROO	Ovis_aries	SIFT	-0.028772463911468982	0.03704274375320022
$0.8<SIFT$	0.14384240063677675	0.09781769231679208	0.03551564101654129	IROO	Ovis_aries	SIFT	-0.046024708319984675	0.06230205130025079
$0.3<SIFT<0.8$	0.14558196664268655	0.09969407393933234	0.03363925939400098	IROO	Ovis_aries	SIFT	-0.04588789270335421	0.06605481454533135
$0.1<SIFT<0.3$	0.15207561768140807	0.10125606087846048	0.032077272454872865	IROO	Ovis_aries	SIFT	-0.050819556802947585	0.06917878842358761
$SIFT<0.1$	0.15837130566534938	0.10298622723403067	0.030347106099302638	IROO	Ovis_aries	SIFT	-0.05538507843131871	0.07263912113472804
$1<S$	0.11956215771175885	0.08482994706407344	0.04850338626925989	ISGC	Ovis_aries	MutSel	-0.034732210647685405	0.036326560794813556
$0<S<1$	0.12364345684004165	0.08756847578908375	0.0457648575442496	ISGC	Ovis_aries	MutSel	-0.0360749810509579	0.04180361824483415
Synonymous	0.11911847323705152	0.08615062237462298	0.047182710958710385	ISGC	Ovis_aries	MutSel	-0.03296785086242854	0.0389679114159126
$-1<S<0$	0.1255110207122882	0.08851661627102986	0.04481671706230348	ISGC	Ovis_aries	MutSel	-0.036994404441258344	0.04369989920872638
$-3<S<-1$	0.13622767584442727	0.09265445852905667	0.04067887480427669	ISGC	Ovis_aries	MutSel	-0.0435732173153706	0.05197558372477998
$S<-3$	0.15936438201312034	0.098987324557395	0.03434600877593831	ISGC	Ovis_aries	MutSel	-0.06037705745572533	0.0646413157814567
$1<S$	0.1065993566041052	0.08103157474682345	0.05230175858650988	ISGC	Ovis_aries	Omega	-0.025567781857281757	0.028729816160313566
$0<S<1$	0.1219721674276381	0.08770496166158477	0.04562837167174857	ISGC	Ovis_aries	Omega	-0.03426720576605333	0.042076589989836204
Synonymous	0.1188958640547486	0.0860851099495548	0.04724822338377852	ISGC	Ovis_aries	Omega	-0.032810754105193796	0.03883688656577628
$-1<S<0$	0.12302315068620168	0.08764057076923247	0.045692762564100896	ISGC	Ovis_aries	Omega	-0.035382579916969206	0.041947808205131575
$-3<S<-1$	0.1337556870830715	0.09115229723158104	0.04218103610175228	ISGC	Ovis_aries	Omega	-0.04260338985149047	0.04897126112982876
$S<-3$	0.1536965161353155	0.09682393033954466	0.03650940299378869	ISGC	Ovis_aries	Omega	-0.05687258579577083	0.06031452734575597
Synonymous	0.11883424374050185	0.0861065166445633	0.04722681668877003	ISGC	Ovis_aries	SIFT	-0.03272772709593855	0.03887969995579327
$0.8<SIFT$	0.15503325203311347	0.10243475746141778	0.030898575871915576	ISGC	Ovis_aries	SIFT	-0.052598494571695686	0.0715361815895022
$0.3<SIFT<0.8$	0.16137023877102272	0.10465464691899433	0.02867868641433898	ISGC	Ovis_aries	SIFT	-0.05671559185202839	0.07597596050465535
$0.1<SIFT<0.3$	0.16566047069813078	0.1058085363260641	0.027524797007269224	ISGC	Ovis_aries	SIFT	-0.05985193437206668	0.07828373931879487
$SIFT<0.1$	0.17600480416620676	0.10801365643088452	0.0253196769024488	ISGC	Ovis_aries	SIFT	-0.06799114773532224	0.08269397952843573
$1<S$	0.18585318673012333	0.1672517881750771	0.1184624975392086	IROV	Ovis_aries	MutSel	-0.018601398555046222	0.04878929063586851
$0<S<1$	0.1939199192272132	0.17308069418570446	0.11263359152858125	IROV	Ovis_aries	MutSel	-0.02083922504150873	0.060447102657123206
Synonymous	0.19401587998558575	0.17257108225885578	0.1131432034554299	IROV	Ovis_aries	MutSel	-0.02144479772672997	0.059427878803425885
$-1<S<0$	0.1978146131807879	0.17462882257349682	0.1110854631407889	IROV	Ovis_aries	MutSel	-0.02318579060729109	0.06354335943270792
$-3<S<-1$	0.20334887382646927	0.17831385427734311	0.1074004314369426	IROV	Ovis_aries	MutSel	-0.025035019549126153	0.07091342284040052
$S<-3$	0.21360729402687445	0.18380177514792898	0.10191251056635672	IROV	Ovis_aries	MutSel	-0.029805518878945475	0.08188926458157225
$1<S$	0.16640159798547802	0.15795287187039767	0.12776141384388806	IROV	Ovis_aries	Omega	-0.008448726115080352	0.030191458026509604
$0<S<1$	0.1920161272534563	0.17123442297272892	0.1144798627415568	IROV	Ovis_aries	Omega	-0.02078170428072737	0.05675456023117212
Synonymous	0.19401587998558575	0.17257108225885578	0.1131432034554299	IROV	Ovis_aries	Omega	-0.02144479772672997	0.059427878803425885
$-1<S<0$	0.19433706019282784	0.1726152731225655	0.11309901259172027	IROV	Ovis_aries	Omega	-0.021721787070262344	0.05951626053084523
$-3<S<-1$	0.19940367009519594	0.17600278176597267	0.109711503948313	IROV	Ovis_aries	Omega	-0.02340088832922327	0.06629127781765967
